LX하우시스가 사명 변경 후 새 브랜드 알리기에 나선다.,,,,,,,,,,,
신세계백화점이 신진 예술가들을 위한 상생 플랫폼으로 변신을 꾀하고 있다.,,,,,,,,,,,
신세계백화점은 지난달 강남점 옥상정원에서 국내 작가들의 작품을 소개한 데 이어 용인시 소재 경기점과 서울 영등포구 타임스퀘어점에서도 전시를 이어간다고 11일 밝혔다.,,,,,,,,,,,
Translated by kakao i,,,,,,,,,,,
,,,,,,,,,,,
신세계백화점이 신진 예술가들을 위한 상생 플랫폼으로 변신을 꾀하고 있다. 코로나19로 인해 전시 기회가 줄어든 아티스트들을 위해 공간을 잇따라 마련하고, 판매까지 돕고 있다.,,,,,,,,,,
신세계백화점은 지난달 강남점 옥상정원에서 국내 작가들의 작품을 소개한 데 이어 용인시 소재 경기점과 서울 영등포구 타임스퀘어점에서도 전시를 이어간다고 11일 밝혔다.,,,,,,,,,,,
'이머징 아티스트 위드 신세계(Emerging Artist with Shinsegae)'라는 이름으로 마련한 이 행사는 경기점에서 오는 18일까지 관람할 수 있다. 타임스퀘어점에서는 오는 20일부터 8월 22일까지 진행된다.,,,,,,,,,,,
이번 행사는 아티스트들의 재능과 역량을 발휘할 기회를 제공하고 대중과 소통할 수 있는 장을 마련한다는 취지에서 기획했다고 이 백화점은 설명했다.,,,,,,,,,,,
특히 이번에는 백화점 전시 현장은 물론 SSG닷컴에서도 작품을 감상하고 구매할 수 있도록 했다.,,,,,,,,,,,
경기점에서 선보이는 작가는 이미소, Zoey, 류영봉을 비롯한 총 16명으로 서양화, 동양화, 팝아트, 조형 등 장르도 다양하다. 옥상정원은 물론, 문화홀 로비와 복도 벽면에 작품을 설치했다.,,,,,
이번 전시는 예술 스타트업을 돕는 상생 프로젝트이기도 하다. 작품 큐레이션을 담당한 에이전시인 '맨션나인'은 임직원 10명의 소기업으로 유망 작가들을 발굴하고 있다.,,,,,,,,,,,
신세계는 이 행사를 통해 국내 신진 아티스트들을 소개하는 것은 물론, 국내 스타트업까지 인큐베이팅한다. 특히 ESG(환경·사회·지배구조) 경영이 대두되는 요즘, 이번 프로젝트로 기업의 지속 가능한 사회적 역할에 힘쓴다는 계획이다.,,,,,,,,,
"신세계백화점 영업본부장 임훈 부사장은 ""어려운 시기를 보내는 신진 아티스트들과 백화점 고객 모두를 위해 특별한 상생 프로젝트를 지속적으로 선보이게 됐다""면서 ""그 동안 신세계가 다양한 문화 예술 후원에 앞장서온 만큼 앞으로도 차별화 된 콘텐츠로 ESG 경영에 힘쓸 것""이라고 말했다.김수연기자 newsnews@dt.co.kr",,,,,,,,,,,
Copyrights ⓒ 디지털타임스 & dt.co.kr, 무단 전재 및 재배포 금지 ,,,,,,,,,,
해당 언론사로 연결됩니다.,,,,,,,,,,,
LG유플러스는 한국산업단지공단 울산지역본부와 함께 울산지역 산업단지 경쟁력 강화와 산단 내 5G 멀티 엑세스 에지 컴퓨팅(MEC) 적용을 위한 업무협약을 체결했다고 11일 밝혔다.,,,,,,,,,,,
LG유플러스의 스마트산단은 대용량의 데이터를 적은 지연시간에 실시간 처리할 수 있는 5G 네트워크를 통해 넓고 복잡한 석유화학 산업단지 현장을 관리하고 인공지능(AI)으로 사고를 예방하며 위험을 진단하는 AI 선도 서비스를 제공한다.,,,,,,,,,,,
Translated by kakao i,,,,,,,,,,,
 [파이낸셜뉴스] LG유플러스는 한국산업단지공단 울산지역본부와 함께 울산지역 산업단지 경쟁력 강화와 산단 내 5G 멀티 엑세스 에지 컴퓨팅(MEC) 적용을 위한 업무협약을 체결했다고 11일 밝혔다. ,,,,,,,,,,,
,,,,,,,,,,,
국내 석유화학산업은 휘발성, 유독성 물질을 다루는 공정의 특성상 안전한 작업장을 만드는데 관심이 많다. LG유플러스의 스마트산단은 대용량의 데이터를 적은 지연시간에 실시간 처리할 수 있는 5G 네트워크를 통해 넓고 복잡한 석유화학 산업단지 현장을 관리하고 인공지능(AI)으로 사고를 예방하며 위험을 진단하는 AI 선도 서비스를 제공한다. 또한 별도의 IT 인프라를 구축할 필요가 없는 클라우드 기반 서비스를 통해 고객사가 구축비용을 절감할 수 있다. ,,,,,,,,,,
LG유플러스는 지난해 다양한 산업군의 LG 계열사 공장 30여곳과 발전, 제철 등 70여개 사업장에 5G와 AI 기반 스마트팩토리를 구축한 경험이 있다. 이런 경험을 바탕으로 올해 한국산업단지공단, 두타아이티, 원프레딕트, 에이치에이치에스 등과 함께 석유화학 산업단지가 있는 울산에 스마트산단을 구축한다. ,,,,,,,
MEC는 데이터 전송과 분석에 투입되는 시간을 절약해 산업단지에서 발생할 수 있는 안전사고에 빠른 대응을 도와준다. 가령, 지능형 배전반 진단기능은 현장의 열화상, 온습도를 분석해 배전반 화재와 전력차단 사고를 사전에 진단한다. 생체신호 분석 안전모는 체온과 뇌파, 심박수 등을 측정하는 센서가 60g에 불과해 기존에 사용하던 안전모를 업그레이드하여 작업자의 인명사고를 즉시 파악할 수 있다. ,,,,,,,,
LG유플러스는 쾌적한 산업단지를 만들기 위해 폐수의 오염도에 따라 수자원 정화 프로세스를 최적화하고 고가의 배기가스 전용센서가 없어도 배출 농도를 측정할 수 있는 가상센서 등을 제공하는 환경관리서비스를 제공한다. 환경 데이터의 유출과 조작을 방지하기 위해 폐쇄형 클라우드를 활용해 신뢰도도 높인다. ,,,,,,,,,,,
제품의 사진을 AI가 분석해 불량을 자동으로 진단하는 AI 비전검사와 펌프의 진동·전류 데이터를 분석해 고장 원인을 사전에 예측하는 펌프예지보전 등 특화기능은 중소기업 고객사에 품질 및 설비 관리 역량을 높여줄 것으로 기대된다. ,,,,,,,,,,,
"서재용 LG유플러스 스마트인프라사업담당 상무는 ""다양한 산업군에 스마트팩토리와 산단을 구축한 경험이 있는 LG유플러스가 U+스마트팩토리를 울산지역 산단에 적용함으로써 안전하고 효율적인 작업환경을 만드는데 일조할 수 있을 것이라 생각한다""고 말했다.",,,,,,,,,,,
ⓒ 파이낸셜뉴스, 무단 전재 및 재배포 금지,,,,,,,,,,
해당 언론사로 연결됩니다.,,,,,,,,,,,
네이버웹툰이 메타버스를 활용한 지적재산권(IP) 사업 확대에 나선다.,,,,,,,,,,,
"업계 한 관계자는 ""네이버웹툰과 제페토 모두 MZ세대가 주요 고객층이기 때문에 두 서비스 이용자가 겹치는 측면이 많다""며 ""웹툰과 메타버스를 결합한 다양한 형태의 비즈니스가 창조될 것으로 보인다""고 말했다.",,,,,,,,,,,
Translated by kakao i,,,,,,,,,,,
,,,,,,,,,,,
네이버웹툰이 메타버스를 활용한 지적재산권(IP) 사업 확대에 나선다. 웹소설·웹툰 IP를 기반으로 애니메이션, 영화, 드라마 등 2차 창작물을 제작한다는 기존 구상에서 시야를 가상세계로까지 넓힌 것이다. 스토리 콘텐츠를 메타버스에 구현해 생태계 확장은 물론 홍보 효과를 통한 콘텐츠 재유입 등 쌍방향 시너지를 기대하고 있다. ,,,,,,,,,
11일 업계에 따르면 메타버스 플랫폼 ‘제페토’를 운영하는 네이버제트는 최근 3자배정 유상증자를 결정, 네이버웹툰을 상대로 약 50억 원 규모의 신주를 발행하기로 했다. 네이버제트가 모회사 스노우를 제외하고 네이버 계열사로부터 자금을 수혈한 것은 이번이 처음이다. 증자가 마무리되면 네이버웹툰은 네이버제트의 지분 3% 가량을 보유하게 된다.,,,,,,,,,,
네이버 관계자는 “네이버웹툰이 보유한 IP를 통해 네이버제트와 협업할 계획”이라며 “인기 웹툰을 메타버스에 구현하는 등 협력 방식은 열려 있다”고 말했다. 웹툰 세계관을 본딴 공간을 제페토에 구현해 다양한 캐릭터들이 메티버스 세계에서 활동하는 모습이 될 것으로 보인다. 웹툰에 자주 등장하는 성이나 학교, 마을 등을 일종의 놀이터처럼 만들고 팬들이 참여해 소통하는 커뮤니티인 것이다. 네이버웹툰은 이를 통해 웹툰 팬덤을 확장할 수 있을 뿐만 아니라 다양한 부대사업도 기대할 수 있다. 콘텐츠끼리 연계해 선순환하는 구조를 만들 수 있는 것이다. 실제 웹소설 ‘전지적독자시점’은 지난해 5월 동명의 웹툰이 출시되며 첫 두달 사이 월 거래액이 출시 전보다 최대 40배 넘게 뛰었다. 웹툰 ‘스위트홈” 역시 넷플릭스에서 드라마로 만들어지며 큰 인기를 끌자 덩달아 구독이 늘어나는 효과를 봤다. 특히 최근 코로나19가 확산하며 거리두기 최고 단계인 4단계가 수도권에서 2주간 시행되는 등 비대면 상황이 심화하면서 친구, 직장동료, 연예인 팬, 웹툰 구독자 등이 메타버스 공간에서 다양한 활동을 하려는 수요가 커질 것으로 보인다. ,,,,,,,
,,,,,,,,,,,
업계에서는 웹툰과 메타버스가 만났을 때 가장 먼저 현실화 할 가능성 높은 사업으로 웹툰 IP를 활용한 아이템 개발을 꼽는다. 웹툰에 나오는 캐릭터를 제페토에서 활동하는 아바타로 만들거나, 웹툰 주인공들이 착용한 의상·액세서리를 이용자들이 써볼 수 있게 만드는 것이다. 아이템들을 유료로 판매해 수익 창출도 기대할 수 있다. 실제 제페토에서는 다양한 브랜드의 패션 아이템이 판매되고 있다. 구찌는 올해 2월 제페토에 의상, 핸드백 등 60여 종의 아이템을 출시했다. 현실에서는 수십만, 수백만원에 이르는 고가 제품이지만 제페토에서는 1,000원~4,000원에 구매할 수 있다. 단순히 아이템을 파는 것만이 아니라 잠재 고객인 젊은 층에게 브랜드 인지도를 높여 현실 제품 구매로까지 이어지게 한다는 게 구찌의 전략이다. 제페토에는 구찌 외에도 나이키, 컨버스, 노스페이스 등이 입점해 협업하고 있다.,,,,
업계 한 관계자는 “네이버웹툰과 제페토 모두 MZ세대가 주요 고객층이기 때문에 두 서비스 이용자가 겹치는 측면이 많다”며 “웹툰과 메타버스를 결합한 다양한 형태의 비즈니스가 창조될 것으로 보인다”고 말했다. 올 2월 가입자 수 2억 명을 돌파한 제페토의 이용자 80%가 10대이고, 전세계 7,200만 명의 월 이용자 수를 보유한 네이버웹툰 역시 10~20대가 70%를 차지하고 있다. 또 제페토의 해외 이용자 비중이 90%이고 네이버웹툰도 미국 본사를 거점으로 북미, 유럽, 일본, 동남아 등 해외 사업에 주력하는 만큼 양사 간 협력이 긴밀할수록 네이버 생태계는 더 강화될 전망이다.,,,,,,
<©서울경제, 무단 전재 및 재배포 금지>,,,,,,,,,,
해당 언론사로 연결됩니다.,,,,,,,,,,,
승객에게 낮은 평점을 받은 카카오택시 기사는 앞으로 배차 혜택을 받지 못하게 된다.,,,,,,,,,,,
카카오가 평점으로 기사를 관리하면서 카카오택시에 대한 종속이 더욱 심화될 수 있다는 것이다.,,,,,,,,,,,
이 평점은 택시를 부를 때 승객이 참고하는 단순 용도로 활용했는데, 앞으로는 이 평점을 기사의 카카오택시 멤버십 가입 여부에 활용하겠다는 의미다.,,,,,,,,,,
카카오가 프로 멤버십으로 사실상의 강제 유효화를 진행하더니, 이제는 평점으로 기사와 택시 업계를 관리하려 한다는 주장이다.,,,,,,,,,,
Translated by kakao i,,,,,,,,,,,
,,,,,,,,,,,
승객에게 낮은 평점을 받은 카카오택시 기사는 앞으로 배차 혜택을 받지 못하게 된다. 서비스 품질을 개선하기 위한 조치라지만, 택시 업계의 반발은 거세다. 카카오가 평점으로 기사를 관리하면서 카카오택시에 대한 종속이 더욱 심화될 수 있다는 것이다.,,,,,,,,,,
11일 카카오택시를 운영하는 카카오모빌리티에 따르면 오는 22일 카카오 T 택시 유료 요금제 ‘프로 멤버십’에 이 같은 내용의 새로운 약관이 적용된다.,,,,,,,,,,,
새 약관에는 기사 평점이 회사가 별도 공지한 멤버십 가입 기준 평점보다 낮은 경우 프로 멤버십 가입을 승낙하지 않거나 해지할 수 있다. 약관이 적용된 후 새롭게 가입한 기사에게만 적용된다. 기존 기사의 경우 서비스를 갱신할 때 새로운 약관이 적용된다.,,,,,,,,,,,
그동안 카카오택시는 기사에 대한 친절도 등을 별 5개 만점으로 승객이 평가하게 했다. 이 평점은 택시를 부를 때 승객이 참고하는 단순 용도로 활용했는데, 앞으로는 이 평점을 기사의 카카오택시 멤버십 가입 여부에 활용하겠다는 의미다.,,,,,,,,,,
평점 관리는 우선 프로 멤버십에 먼저 적용된다. 프로 멤버십은 기사가 매달 9만9000원을 내면 여러 가지 배차 혜택을 주는 프로그램을 말한다. 원하는 목적지의 콜을 빠르게 확인하는 ‘목적지 부스터’ 기능과 주변의 실시간 콜 수요 지도, 단골 승객 배차 혜택 등이 포함됐다.,,,,,,,,,,
카카오모빌리티는 이와 관련해 프로 멤버십 기능을 강화할 예정으로, 서비스 품질을 강화하기 위해 가입 및 갱신 기준을 마련하려 한다는 입장이다.,,,,,,,,,,
택시 업계는 반발하고 있다. 카카오가 프로 멤버십으로 사실상의 강제 유효화를 진행하더니, 이제는 평점으로 기사와 택시 업계를 관리하려 한다는 주장이다.,,,,,,,,,,
택시 단체 한 관계자는 “국내 택시 호출 시장에서 카카오택시는 현재 80% 넘는 점유율로 막강한 영향력을 행사하고 있다”라며 “택시 기사에 대한 카카오의 옥죄기가 더욱 심화되지 않을까 우려스럽다”라고 했다.,,,,,,,,,,,
#NAME?, 무단 전재 및 재배포 금지 - ,,,,,,,,,,
해당 언론사로 연결됩니다.,,,,,,,,,,,
서울시립과학관(관장 이정규)은 올해 2학기에 일반 고등학교에서 쉽게 접하기 어려운 전문 과학 실험기구들을 싣고 학교로 찾아가는 '고교 과학탐구교실'을 운영한다고 9일 밝혔다.,,,,,,,,,,,
학교별로 최대 2개 분야를 신청할 수 있으며, 특수목적고등학교, 자율형사립고등학교, 과학중점학교는 할 수 없다.,,,,,,,,
Translated by kakao i,,,,,,,,,,,
,,,,,,,,,,,
(서울=연합뉴스) 임화섭 기자 = 서울시립과학관(관장 이정규)은 올해 2학기에 일반 고등학교에서 쉽게 접하기 어려운 전문 과학 실험기구들을 싣고 학교로 찾아가는 '고교 과학탐구교실'을 운영한다고 9일 밝혔다.,,,,,,,,,,,
9월 2일부터 11월 27일까지 매주 목요일 오후 6시와 토요일 오전 10시에 해당 학교에서 진행된다. 총 운영 횟수는 80회다.,,,,,,,,,,,
프로그램은 학생들이 과학에 흥미를 느낄 수 있도록 다양한 실습 중심으로 구성됐다. 실험 도구와 함께 전문 강사가 직접 학교를 방문한다.,,,,,,,,,,,
서울시립과학관이 운영해왔던 고등학생 대상의 실험 교육 중, 분광광도계, 마이크로피펫, MBL센서, 위상차현미경, 전기영동장치, 편광현미경 등을 활용한 분석화학, 분자생물학, 운동역학, 동물생리학, 지질학 등 5개 분야 실험수업이 이뤄진다.,
교육비는 인당 1만5천원이며, 학교별 신청 기간은 7월 12일 오전 9시부터 21일 오후 5시까지다. 학교별로 서울시 공공서비스예약시스템을 통해 신청하고 참여신청서를 이메일(sscedu@seoul.go.kr)로 보내면 된다.,,,,,,,,,,
학교별로 최대 2개 분야를 신청할 수 있으며, 특수목적고등학교, 자율형사립고등학교, 과학중점학교는 할 수 없다. 학교 선정은 자치구별 분배와 신청순서 등을 고려해 이뤄진다.,,,,,,,,
limhwasop@yna.co.kr,,,,,,,,,,,
저작권자(c)연합뉴스. 무단전재-재배포금지,,,,,,,,,,,
해당 언론사로 연결됩니다.,,,,,,,,,,,
삼성전자는 워커힐 호텔앤리조트와 손잡고 프리미엄 빔 프로젝터 '더 프리미어'를 체험할 수 있는 공간인 '포레스트 시네마'를 12일 오픈한다고 밝혔다.,,,,,,,,,,,
삼성전자는 '포레스트 파크' 공용 공간과 텐트 두 곳에 더 프리미어를 설치해 투숙객들이 도심 속 피크닉을 즐기며 이 제품이 구현하는 탁월한 화질과 색감을 직접 경험할 수 있도록 했다.,,,,,,,,,,,
Translated by kakao i,,,,,,,,,,,
,,,,,,,,,,,
삼성전자는 워커힐 호텔앤리조트와 손잡고 프리미엄 빔 프로젝터 '더 프리미어'를 체험할 수 있는 공간인 '포레스트 시네마'를 12일 오픈한다고 밝혔다.,,,,,,,,,,,
'포레스트 시네마'는 워커힐 호텔앤리조트 내 투숙객 전용 야외 피크닉 공간인 '포레스트 파크'에 조성돼 올해 말까지 운영한다. 삼성전자는 '포레스트 파크' 공용 공간과 텐트 두 곳에 더 프리미어를 설치해 투숙객들이 도심 속 피크닉을 즐기며 이 제품이 구현하는 탁월한 화질과 색감을 직접 경험할 수 있도록 했다.,,,,,,,,,,,
더 프리미어는 최대 130형의 초대형 화면과 4K 고화질로 집안을 영화관으로 만들어주는 프리미엄 프로젝터다.,,,,,,,,,,,
삼성전자는 '포레스트 시네마' 체험 고객을 대상으로 한 특별 혜택도 제공한다. 더 프리미어와 롤러블 스크린 구매시 두 제품을 간편하게 같이 설치할 수 있는 현대 리바트 가구장, 피자힐 외식 상품권 등 무료 바우처를 제공한다.,,,,,,,,,,
황태환 삼성전자 한국총괄 전무는 “최근 홈엔터테인먼트 수요가 늘어남에 따라, 더 프리미어에 대한 소비자 관심이 뜨겁다”며 “앞으로도 삼성전자의 라이프스타일 TV를 체험할 수 있는 소비자 접점을 적극적으로 확대해 나가겠다”고 말했다.,,,,,,,,,,
,,,,,,,,,,,
권건호기자 wingh1@etnews.com,,,,,,,,,,,
Copyright ⓒ 전자신문 & 전자신문인터넷, 무단전재 및 재배포 금지 ,,,,,,,,,,
해당 언론사로 연결됩니다.,,,,,,,,,,,
Translated by kakao i,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
[서동철 기자],,,,,,,,,,,
ⓒ 매일경제 & mk.co.kr, 무단전재 및 재배포 금지,,,,,,,,,,
해당 언론사로 연결됩니다.,,,,,,,,,,,
LG전자는 올해 처음 출시한 'LG 올레드 에보(OLED evo)'가 해외 소비자 매체 성능평가에서 최고 TV로 선정됐다고 11일 밝혔다.,,,,,,,,,,,
"미국 IT 전문매체 '디지털트렌드'도 LG 올레드 에보를 올해 최고의 TV로 선정하고 ""모든 것을 아름답게 만든다""고 평가했다.",,,,,,,,,,,
Translated by kakao i,,,,,,,,,,,
,,,,,,,,,,,
LG전자는 올해 처음 출시한 'LG 올레드 에보(OLED evo)'가 해외 소비자 매체 성능평가에서 최고 TV로 선정됐다고 11일 밝혔다.,,,,,,,,,,,
영국 소비자 매체 '위치?'는 LG 올레드 에보에 매체 추천 제품 55개 가운데 최고 평점인 81%를 부여했다. LG 올레드 에보는 지난해 출시한 올레드 TV 2종과 함께 TV 성능평가에서 공동 1위에 올랐다. 위치는 △놀라운 수준의 화질 △풍부한 음질 △뛰어난 사용 편의성 등을 갖춘 LG 올레드 에보에 대해 “완벽에 가까운 TV, 올해 TV가 갖춰야 할 모든 면에서 모범사례”라고 극찬했다.,,,,,,,,,,
스페인 소비자 매체 '오씨유 콤프라마에스트라'는 LG 올레드 에보에 대해 “단점이 없다”며 최고 평점인 82점을 부여했다. 역대 매체가 평가한 TV 가운데 82점을 획득한 제품은 LG 올레드 TV가 유일하다.,,,,,,,,,,,
,,,,,,,,,,,
소비자 매체의 평가는 매체가 제조사로부터 평가용 제품을 받지 않고 시중에 판매되는 제품을 직접 구매해 성능을 비교한 것이라 신뢰도가 높다.,,,,,,,,,,,
LG 올레드 TV는 미국, 호주, 독일, 이탈리아, 네덜란드, 프랑스, 스웨덴, 포르투갈, 체코, 벨기에, 덴마크, 핀란드 등의 소비자 매체가 실시한 역대 TV 성능평가에서 모두 최고 평가를 받아 왔다.
해외 유력 매체들의 호평도 이어진다.,,,,,,,,,,,
미국 경제 전문지 '포브스'는 LG 올레드 에보를 '올해 최고의 TV' 가운데 최고 TV로 선정했다. 포브스는 “차세대 올레드 패널과 미니 LED 등 새로운 TV 기술의 등장으로 올해 최고의 TV는 어느 때보다 특별하다”며 LG 올레드 에보는 지금 구매할 수 있는 최고의 TV라고 강조했다.,,,,,,,,,,,
